Area,hy,year,effort1,effort2,effort3,eff_catch,aar,ton,cpue
1,1,1982,2265,7942.417706,0,93062,1982,394719.1715,49.69760923
1,1,1983,3293.5,6926.106098,0,145289.27,1983,314744.4006,45.44319652
1,1,1984,4563.5,7909.912218,0,231834.15,1984,419639.7605,53.0523916
1,1,1985,6965.5,8448.550449,0,303280.05,1985,377702.1885,44.70615294
1,1,1986,5344.5,6567.630867,0,296652.65,1986,346053.0279,52.69069394
1,1,1987,3347,4287.180374,0,262288.7,1987,307193.6418,71.6540045
1,1,1988,6458,7171.613065,0,377371.05,1988,395185.6315,55.10414853
1,1,1989,7374,8240.423092,0,399595.72,1989,435721.375,52.87609266
1,1,1990,7321,8008.43823,0,278070.05,1990,285320.9257,35.62753654
1,1,1991,4378,4588.027876,0,263605.7,1991,257591.0461,56.14417633
1,1,1992,7402.5,7925.867028,0,498708.68,1992,521574.8592,65.80666283
1,1,1993,3262.5,3495.577444,0,127507.725,1993,129403.3916,37.01917455
1,1,1994,2662.5,2851.589714,0,176535.75,1994,177684.5016,62.31068263
1,1,1995,4651,5297.884869,0,368658,1995,365681.1084,69.02398174
1,1,1996,3762.5,4805.354787,0,233302.5,1996,257506.8941,53.58748844
1,1,1997,3283,3997.007218,0,334224,1997,345198.9252,86.36434872
1,1,1998,4835.5,6011.454934,0,332140.849,1998,352274.9426,58.60061275
1,1,1999,5615,7875.236081,0,343988,1999,395812.5692,50.26040681
1,1,2000,4460.5,6181.410199,0,299922.45,2000,333044.2302,53.87835776
1,1,2001,5683,8041.460703,0,320083.6,2001,368781.8835,45.86006164
1,1,2002,5472,7942.040275,0,520076.3,2002,604584.2776,76.12455447
1,1,2003,3995.5,5906.903313,0,130125.1,2003,155005.9706,26.24149446
1,1,2004,3772,6600.925852,0,147200,2004,199482.8261,30.22043129
1,1,2005,2368,3287.919486,0,115233.003,2005,121795.4638,37.04332309
1,1,2006,2727,3981.645708,0,210502.5,2006,241344.6409,60.61429334
1,1,2007,1000,1560.14613,0,97812,2007,110389.1307,70.75563541
1,1,2008,1721,2793.239043,0,207350,2008,232248.5205,83.14666843
1,1,2009,1977.5,3376.856531,0,243746.1,2009,293528.9441,86.92372371
1,1,2010,1386.5,2724.588561,0,223807.75,2010,293359.3302,107.671057
1,1,2011,1740.5,3069.797802,0,269021.756,2011,316350.7231,103.0526255
1,1,2012,347,585.3456272,0,38640.903,2012,45946.29908,78.49430652
1,1,2013,1855.5,3703.807498,0,167407.893,2013,207885.5305,56.12752028
1,1,2014,1167.666667,2130.206474,0,79470.2,2014,92393.34147,43.37295122
1,1,2015,1071.5,2046.254019,0,138050.095,2015,160763.1133,78.56459259
1,1,2016,73,146.3235642,0,12205.6,2016,15406.57995,105.2911746
1,1,2017,1042,2761.664107,0,210996.51,2017,239741.9293,86.81067649
1,1,2018,1132.5,2942.215933,0,108111.841,2018,126182.1833,42.88678541
1,2,1982,113,937.6728971,0,4270,1982,39681.43194,42.31905611
1,2,1983,490.5,2065.855272,0,15497.35,1983,67884.52722,32.86025316
1,2,1984,832,2256.465609,0,28369.1,1984,79030.93926,35.02421617
1,2,1985,2016,2427.253809,0,65742.51,1985,82354.84832,33.92922817
1,2,1986,725.5,804.4242264,0,34728.05,1986,36790.94472,45.73574927
1,2,1987,1115.5,1393.297092,0,56773.5,1987,65827.52182,47.24586176
1,2,1988,975.5,808.8664057,0,34999.335,1988,27619.18514,34.14554609
1,2,1989,666,312.7090148,0,21872.1,1989,10407.33685,33.28121785
1,2,1990,1149,520.3170055,0,47730.9,1990,20980.9151,40.3233315
1,2,1991,2054,1403.15937,0,108237.15,1991,74613.02548,53.17501852
1,2,1992,1272.5,878.8997535,0,54329.75,1992,37027.46089,42.12933357
1,2,1993,963.5,397.5735067,0,35259.95,1993,14985.62399,37.69271277
1,2,1994,873,297.1750263,0,45796.5,1994,15556.52855,52.34803458
1,2,1995,1065.5,601.4584978,0,67212.8,1995,35077.67242,58.3210189
1,2,1996,380,691.43272,0,21217,1996,34201.77742,49.46508377
1,2,1997,984,1369.346947,0,69791,1997,81215.46599,59.30963381
1,2,1998,293,568.1095446,0,13265,1998,20329.0045,35.78359965
1,2,1999,430.5,1024.265628,0,15382,1999,29665.72794,28.96292438
1,2,2000,533,959.5995969,0,28243,2000,41679.6116,43.43437797
1,2,2001,2187.5,2979.20479,0,154172,2001,171466.4079,57.5544214
1,2,2002,99,219.6220245,0,3345,2002,5576.530604,25.39149075
1,2,2003,452.5,897.8887604,0,14398.1,2003,23635.59372,26.32352109
1,2,2004,267,456.0209924,0,11808,2004,15868.75866,34.79830736
1,2,2005,3,123.7238684,0,170,2005,4465.937776,36.09600826
1,2,2006,40,178.1385906,0,1825.5,2006,6165.143317,34.60869033
1,2,2007,0,0,0,0,2007,5.516662079,
1,2,2008,29,85.06028594,0,1863,2008,3820.522777,44.91547065
1,2,2009,106,174.0417252,0,12855,2009,16182.80531,92.98233106
1,2,2010,42,134.1564722,0,3275,2010,7536.775726,56.17899459
1,2,2011,9,125.6532753,0,410,2011,3890.644186,30.96333284
1,2,2012,0,0,0,0,2012,7.994970752,
1,2,2013,94,171.9328629,0,5071,2013,6901.538767,40.14089366
1,2,2014,34.5,80.99185759,0,2254.045,2014,4036.742539,49.84133787
1,2,2015,0,0,0,0,2015,1.210082513,
1,2,2016,0,0,0,0,2016,0.259056852,
1,2,2017,17,51.18333918,0,1285,2017,2327.114091,45.46624211
1,2,2018,72,322.3522467,0,3014.1,2018,6646.001308,20.61720176
2,1,1982,740,3597.397022,0,14181.9,1982,120695.757,33.55085809
2,1,1983,1898.5,3032.068965,0,37000.82,1983,92566.23008,30.52906485
2,1,1984,2553,2471.339297,0,51440.278,1984,86141.20762,34.85608298
2,1,1985,3624,2564.439413,0,63274.192,1985,76421.52796,29.80048099
2,1,1986,4740.5,3884.394184,0,141271.885,1986,181733.2159,46.78547214
2,1,1987,847,778.5339881,0,28846.72,1987,36399.82795,46.75432096
2,1,1988,4626,2660.043238,0,126476.094,1988,107288.7568,40.33346348
2,1,1989,6356,4852.255209,0,154833.386,1989,173509.8503,35.75859943
2,1,1990,4264.5,3380.464552,0,102213.932,1990,101899.4462,30.14362217
2,1,1991,4514,3538.042532,0,151660.588,1991,153868.5341,43.48973555
2,1,1992,5599.5,3792.880649,0,132835.338,1992,135822.7327,35.80991475
2,1,1993,3817.5,2596.805095,0,91811.598,1993,86178.97502,33.18653956
2,1,1994,4093,3096.847033,0,182946.537,1994,184791.8883,59.67097708
2,1,1995,2265,1527.372121,0,76589.58,1995,70518.13279,46.16958227
2,1,1996,2197,1626.907079,0,67147.79,1996,63192.63898,38.84219314
2,1,1997,4746,3439.610413,0,188307.25,1997,178735.3459,51.96383439
2,1,1998,2142.5,1707.091927,0,73306.5,1998,70074.8414,41.04924891
2,1,1999,783,771.9504459,0,26804.5,1999,27461.26698,35.57387281
2,1,2000,2098,1991.131729,0,75887.45,2000,82405.08418,41.38605346
2,1,2001,1516,1362.306647,0,45873.004,2001,49318.91673,36.20250759
2,1,2002,2501.5,2489.388977,0,77567.36,2002,105396.6179,42.33834845
2,1,2003,1198,1034.232093,0,25527.5,2003,25111.06746,24.27991514
2,1,2004,3353.5,3179.336932,0,84354.54,2004,91405.33437,28.74981052
2,1,2005,889.5,815.6908634,0,27247.1,2005,24841.24277,30.45423687
2,1,2006,1179.5,857.642076,0,24910.1,2006,23496.79394,27.39696967
2,1,2007,927,874.4355894,0,41242.53,2007,44069.12965,50.39722786
2,1,2008,946.5,796.7910465,0,30770.7,2008,32602.47107,40.91721564
2,1,2009,849.5,607.7724678,0,28065.9,2009,25399.16352,41.79057931
2,1,2010,1189.5,948.3065354,0,41196.2,2010,44910.33947,47.35846248
2,1,2011,861,665.1830905,0,22228.48,2011,24044.69939,36.14749042
2,1,2012,620,447.2050989,0,10898.654,2012,11519.59559,25.7590882
2,1,2013,2207,1617.885576,0,42791.289,2013,43818.34941,27.0837135
2,1,2014,1537.166667,1344.42209,0,56170.328,2014,62109.77829,46.19812389
2,1,2015,1130.5,1213.793426,0,28839.85,2015,38723.10548,31.90255002
2,1,2016,415.5,413.4747826,0,7898.45,2016,9519.118295,23.02224633
2,1,2017,1717,1837.83458,0,117515.264,2017,130640.2064,71.08376772
2,1,2018,824,555.1826171,0,16737.58,2018,20283.85688,36.53546826
2,2,1982,80,537.1311585,0,2018.9,1982,18203.41662,33.89007755
2,2,1983,1160.5,1687.407423,0,25054.755,1983,63641.38407,37.71548187
2,2,1984,1308,1537.744947,0,21159.626,1984,47256.90015,30.73129925
2,2,1985,1312,1005.371179,0,29576.77,1985,35467.51941,35.27803476
2,2,1986,1402,1153.768912,0,33971.406,1986,43847.91705,38.00407222
2,2,1987,404.5,374.442751,0,10345.225,1987,12667.17715,33.82940949
2,2,1988,2597,1215.496753,0,68733.412,1988,44253.81754,36.40800969
2,2,1989,3078,1699.947711,0,70997.08,1989,53782.36261,31.63765701
2,2,1990,2461,828.2502953,0,70428.72,1990,31896.45201,38.51064369
2,2,1991,3351.5,1578.666615,0,94103.269,1991,61696.69842,39.08152477
2,2,1992,3740,1150.780114,0,110886.517,1992,48418.292,42.07432107
2,2,1993,3885,1798.717501,0,95353.78,1993,61784.70871,34.34931205
2,2,1994,3731,1132.870852,0,139085.792,1994,60151.61468,53.09662135
2,2,1995,3483,969.5268384,0,132160.781,1995,51636.64776,53.2596373
2,2,1996,3550,2980.890096,0,121562.19,1996,123266.9323,41.35239082
2,2,1997,1663,1868.331502,0,48657.485,1997,63944.89393,34.22566812
2,2,1998,703.5,1035.633581,0,19213.15,1998,29230.28438,28.22454284
2,2,1999,1283.5,1202.741507,0,42724.65,1999,42624.13938,35.43915224
2,2,2000,635,605.7153543,0,17656.5,2000,19547.15828,32.27119494
2,2,2001,1052,1142.832498,0,37362.15,2001,47890.88457,41.90542767
2,2,2002,600,672.4982961,0,11417.9,2002,15123.41018,22.48839925
2,2,2003,1136.5,1316.454603,0,25074.173,2003,31136.88915,23.65207968
2,2,2004,979,1028.355579,0,23420.7,2004,25432.14408,24.73088551
2,2,2005,19,315.5825256,0,664,2005,9728.029271,30.82562716
2,2,2006,229,377.2785645,0,9073,2006,14455.07084,38.3140528
2,2,2007,0,0,0,0,2007,0.350411705,
2,2,2008,49,109.1421534,0,1192.5,2008,3052.906019,27.97183237
2,2,2009,248,193.9557719,0,12067.5,2009,11649.62216,60.06329198
2,2,2010,284,187.2463152,0,8782.68,2010,7559.551792,40.3722326
2,2,2011,15,11.47775946,0,265,2011,265.4775116,23.12973299
2,2,2012,39,24.89047355,0,1143.151,2012,1152.621822,46.3077498
2,2,2013,245,180.9448181,0,4086.55,2013,4354.092231,24.06309435
2,2,2014,32.5,71.24331583,0,820.25,2014,2597.691873,36.46225394
2,2,2015,19,19.41796445,0,682.1,2015,769.2079217,39.61321095
2,2,2016,4,15.0359235,0,9.2,2016,50.25966687,3.342639171
2,2,2017,201,254.8173481,0,7802.72,2017,10673.35729,41.88630549
2,2,2018,3,5.555958442,0,100.191,2018,284.8229696,51.26441685
3,1,1982,168,1072.640705,0,5292,1982,42891.03326,39.98639347
3,1,1983,230,738.6356152,0,4957,1983,21008.02005,28.44165596
3,1,1984,814,1171.827287,0,26319.88,1984,43578.42911,37.1884403
3,1,1985,163.5,508.0359951,0,4744.1,1985,17131.01162,33.72007453
3,1,1986,1584,2508.490979,0,89078.833,1986,138019.8328,55.02106005
3,1,1987,2468,5062.613189,0,206609.3,1987,394338.8842,77.89235904
3,1,1988,2279.5,6030.024341,0,116855.35,1988,288174.1499,47.7898817
3,1,1989,3534.5,7585.618336,0,177743.75,1989,371557.343,48.98181355
3,1,1990,1819,3738.354697,0,54317.2,1990,105553.8426,28.23537387
3,1,1991,2418,4750.443302,0,114854,1991,215769.8348,45.42098939
3,1,1992,1093,2289.706903,0,38102.25,1992,83068.22439,36.27897714
3,1,1993,2158.5,3949.645614,0,88491.2,1993,155984.4361,39.49327391
3,1,1994,1673,4410.933651,0,97669.5,1994,242027.2231,54.86983987
3,1,1995,1406,3589.457357,0,86989.2,1995,203150.8173,56.59652619
3,1,1996,1273.5,3146.552677,0,49264.5,1996,110862.3961,35.23297001
3,1,1997,1418,5895.070493,0,102613.34,1997,394181.4678,66.8662857
3,1,1998,1580,7059.104146,0,96215.5,1998,354639.4951,50.23859795
3,1,1999,288.5,3204.087718,0,10304.5,1999,94654.58387,29.54182039
3,1,2000,1366.5,4039.516765,0,79234.3,2000,192474.4552,47.64789117
3,1,2001,398,1681.05097,0,16989,2001,59950.5728,35.66255508
3,1,2002,321.5,2490.703092,0,15974,2002,114646.0271,46.02958397
3,1,2003,202.5,1246.06744,0,4602.6,2003,22802.95142,18.29993361
3,1,2004,168,862.0290537,0,4647.5,2004,21631.77629,25.0940223
3,1,2005,138.5,467.6907453,0,4838,2005,13982.35125,29.89657459
3,1,2006,24.5,200.0537333,0,792,2006,6958.508663,34.78319824
3,1,2007,309,1213.937905,0,23978,2007,75375.7182,62.09190592
3,1,2008,140.5,1344.418855,0,9530.2,2008,74943.12296,55.74387973
3,1,2009,66,109.6302546,0,3658,2009,6024.274661,54.95084076
3,1,2010,70,1435.992053,0,2752,2010,60250.84082,41.95764226
3,1,2011,519.5,923.7704365,0,86783.855,2011,92450.23675,100.079233
3,1,2012,315,560.6142174,0,40206.001,2012,40141.24356,71.60225752
3,1,2013,190.5,272.6031044,0,9539.462,2013,9838.313695,36.0902482
3,1,2014,571.1666667,1093.517679,0,84582.551,2014,97310.36992,88.98838287
3,1,2015,733,1440.522739,0,100761.382,2015,106703.3052,74.07262812
3,1,2016,298.5,560.7306116,0,42384.986,2016,44073.97748,78.60098336
3,1,2017,503,1246.718299,0,121844.138,2017,115642.1049,92.75720505
3,1,2018,579,1477.350535,0,73013.067,2018,74351.7556,50.32776843
3,2,1982,8,194.3900484,0,67,1982,2756.870883,14.18216059
3,2,1983,39,125.7843954,0,1034,1983,3819.573376,30.36603517
3,2,1984,129,206.5004786,0,2265.517,1984,5532.132582,26.7899262
3,2,1985,85,110.4824892,0,1872.35,1985,3728.182131,33.74455226
3,2,1986,1275.5,2132.762734,0,90293.65,1986,144313.696,67.66514329
3,2,1987,22,31.10516773,0,614.3,1987,959.4951838,30.84680952
3,2,1988,564.5,1442.131904,0,18631,1988,48744.47267,33.80028728
3,2,1989,98,91.51077007,0,2585,1989,2694.177989,29.4411028
3,2,1990,592.5,1404.748523,0,26129.15,1990,57669.77762,41.05345311
3,2,1991,765.5,1113.10142,0,42640.5,1991,59068.88374,53.06693774
3,2,1992,159.5,93.08008701,0,6571.5,1992,3953.506828,42.47424938
3,2,1993,422.5,1174.245152,0,15389.8,1993,44138.30454,37.58866236
3,2,1994,413,442.9768094,0,23458.5,1994,25254.17592,57.01015355
3,2,1995,74.5,201.1610395,0,3750,1995,10017.18075,49.79682333
3,2,1996,505,1205.455071,0,20437.9,1996,48441.30901,40.18508043
3,2,1997,191,1854.407639,0,9575,1997,79911.68867,43.09283837
