Area,hy,year,effort1,effort2,effort3,eff_catch,aar,ton,cpue
3,2,1998,883,4003.313322,0,30837,1998,120203.1016,30.02590401
3,2,1999,243,2975.092209,0,8889.05,1999,98966.6496,33.26506967
3,2,2000,34,77.73283549,0,1993,2000,4050.934565,52.11355716
3,2,2001,236.5,3044.498938,0,12209,2001,136258.2956,44.75557336
3,2,2002,0,0,0,0,2002,560.8665501,
3,2,2003,158,387.6404006,0,5409.5,2003,12562.16054,32.40673707
3,2,2004,120,401.7730824,0,4355,2004,12026.44114,29.93341682
3,2,2005,0,0,0,0,2005,11.30166166,
3,2,2006,5,4.510156148,0,168,2006,135.5822606,30.06154468
3,2,2007,0,0,0,0,2007,0,
3,2,2008,0,0,0,0,2008,0,
3,2,2009,2,1.773716858,0,135,2009,137.1902807,77.34621233
3,2,2010,9,9.96246973,0,324,2010,290.7306458,29.18258762
3,2,2011,0,0,0,0,2011,0,
3,2,2012,0,0,0,0,2012,0,
3,2,2013,0,0,0,0,2013,0,
3,2,2014,2,2.497220653,0,740,2014,744.3893112,298.0871196
3,2,2015,0,0,0,0,2015,0.017995321,
3,2,2016,0,0,0,0,2016,0,
3,2,2017,0,0,0,0,2017,0,
3,2,2018,12,12.01610098,0,493.5,2018,581.4598108,48.39005697
4,1,1982,13,36.52739722,0,633,1982,2405.713228,65.86051597
4,1,1983,39,63.38145795,0,1775,1983,2782.122338,43.89489337
4,1,1984,22,47.60905784,0,1111,1984,2563.138514,53.83720306
4,1,1985,534,651.7631096,0,32093,1985,37900.34518,58.15049153
4,1,1986,231,281.1654187,0,11176.625,1986,12538.63647,44.59522983
4,1,1987,106.5,161.0651114,0,6190,1987,7832.977505,48.63236636
4,1,1988,33,40.27164386,0,1161.1,1988,1256.888959,31.21027202
4,1,1989,42,56.32913783,0,3598,1989,4381.874423,77.79054664
4,1,1990,39,49.42860065,0,2988,1990,2926.044921,59.19740562
4,1,1991,102,110.8599071,0,19401,1991,17139.8205,154.6079276
4,1,1992,237,308.8953918,0,61565,1992,67067.67405,217.1209925
4,1,1993,1008.5,1200.037182,0,121668.32,1993,123142.5097,102.6155785
4,1,1994,1047.5,1409.819443,0,128243,1994,147019.004,104.2821509
4,1,1995,317.5,435.5939433,0,49269,1995,52496.92878,120.5180411
4,1,1996,415.5,518.5478562,0,48716,1996,48496.16237,93.52302162
4,1,1997,400,489.939563,0,51529,1997,47667.85373,97.29333437
4,1,1998,376,576.1598975,0,48187,1998,57372.85157,99.57800224
4,1,1999,571.5,850.378121,0,46574.5,1999,51183.38532,60.18897248
4,1,2000,294,420.6273626,0,37806,2000,37791.54011,89.84565311
4,1,2001,489,655.6125108,0,47929,2001,47492.2287,72.43947899
4,1,2002,98,140.0352779,0,13180.65,2002,12762.29831,91.1363087
4,1,2003,717,1027.018928,0,61398,2003,62579.57339,60.93322305
4,1,2004,120,200.8428326,0,6096,2004,6860.225391,34.15718302
4,1,2005,59,88.23387416,0,1551,2005,1556.516361,17.64080265
4,1,2006,1,1.384392819,0,55,2006,55.08152136,39.78749428
4,1,2007,1,1.059264801,0,15,2007,10.91176696,10.30126457
4,1,2008,5,7.300064862,0,1160,2008,1168.456666,160.0611348
4,1,2009,0,0,0,0,2009,0,
4,1,2010,2,3.786653236,0,185,2010,275.4313156,72.7374012
4,1,2011,4,6.66102813,0,285,2011,269.7574472,40.4978694
4,1,2012,39,68.06099003,0,2217.107,2012,2617.587711,38.45944219
4,1,2013,26,36.83853102,0,5075,2013,5118.626119,138.9476176
4,1,2014,31,50.6982009,0,4106,2014,4504.999334,88.85915582
4,1,2015,24,43.11370124,0,4389.95,2015,4736.292898,109.855864
4,1,2016,48,78.53914038,0,5749,2016,6231.714697,79.34533872
4,1,2017,64,171.6705679,0,15285.55,2017,18473.88612,107.612425
4,1,2018,171.5,547.1847086,0,31432.8,2018,42528.10608,77.72166402
4,2,1982,0,0,0,0,1982,0,
4,2,1983,0,0,0,0,1983,0,
4,2,1984,0,0,0,0,1984,0,
4,2,1985,3,3.24095304,0,188,1985,221.9870636,68.49437832
4,2,1986,3,2.866580892,0,160,1986,179.4945392,62.61624773
4,2,1987,11,15.75364487,0,252,1987,321.2274315,20.39067367
4,2,1988,2,1.519516331,0,75,1988,81.18738434,53.42975439
4,2,1989,1,0.184497294,0,10,1989,1.804306383,9.779581821
4,2,1990,3,5.497742243,0,260,1990,388.1121409,70.59482308
4,2,1991,134,226.9263644,0,18421,1991,24232.14877,106.7841934
4,2,1992,3,262.097778,0,25,1992,1836.978818,7.008753879
4,2,1993,55,186.5757146,0,4150.6,1993,9993.483515,53.56261687
4,2,1994,45,178.184942,0,4032,1994,11671.38491,65.50152205
4,2,1995,15,1.397836507,0,1490,1995,93.82750176,67.12337337
4,2,1996,520,945.1726549,0,72366,1996,109993.9237,116.3744244
4,2,1997,22,131.7005763,0,2604,1997,10778.52915,81.84116916
4,2,1998,8,34.96497424,0,505,1998,1538.065516,43.98875017
4,2,1999,0,0,0,0,1999,2154.697428,
4,2,2000,0,0,0,0,2000,0,
4,2,2001,2,13.45373789,0,105,2001,425.6384536,31.63718939
4,2,2002,0,0,0,0,2002,0,
4,2,2003,6,71.37514315,0,188,2003,1469.387659,20.58682608
4,2,2004,1,1.824622152,0,20,2004,21.99082537,12.05226263
4,2,2005,0,0,0,0,2005,0,
4,2,2006,0,0,0,0,2006,30.43712073,
4,2,2007,0,0,0,0,2007,0,
4,2,2008,0,0,0,0,2008,0,
4,2,2009,0,0,0,0,2009,0,
4,2,2010,0,0,0,0,2010,0,
4,2,2011,0,0,0,0,2011,0,
4,2,2012,0,0,0,0,2012,0,
4,2,2013,0,0,0,0,2013,0,
4,2,2014,0,0,0,0,2014,0,
4,2,2015,0,0,0,0,2015,0,
4,2,2016,0,0,0,0,2016,0,
4,2,2017,0,0,0,0,2017,0.001058017,
4,2,2018,0,0,0,0,2018,0,
5,1,1982,22.5,242.1028528,0,756,1982,7393.479046,30.53858705
5,1,1983,0,0,0,0,1983,0,
5,1,1984,59,212.3399214,0,1592.5,1984,5820.6708,27.41204179
5,1,1985,26,139.245265,0,636,1985,3003.864734,21.57247311
5,1,1986,4,4.211293958,0,92,1986,108.1763629,25.68720304
5,1,1987,7,63.70897908,0,210,1987,1713.486719,26.89552938
5,1,1988,0,0,0,0,1988,0,
5,1,1989,1,31.00106518,0,50,1989,1587.271631,51.20055139
5,1,1990,4,0,0,205,1990,0,
5,1,1991,1,19.46954359,0,80,1991,1168.060634,59.9942484
5,1,1992,0,0,0,0,1992,1098.75449,
5,1,1993,2,28.53514209,0,20,1993,249.7101662,8.750969784
5,1,1994,0,0,0,0,1994,2754.255159,
5,1,1995,98,1915.174025,0,9585,1995,152269.0664,79.50664762
5,1,1996,10,441.4076059,0,394,1996,14550.73506,32.96439588
5,1,1997,0,0,0,0,1997,8615.311212,
5,1,1998,9,93.21701233,0,350,1998,2906.607512,31.18108422
5,1,1999,0,0,0,0,1999,144.7797774,
5,1,2000,2,4.699148063,0,175,2000,288.2495725,61.3408151
5,1,2001,0,0,0,0,2001,1677.998167,
5,1,2002,1,0.619752675,0,15,2002,8.341198411,13.45891473
5,1,2003,2,19.04170235,0,6,2003,43.88497599,2.304677134
5,1,2004,0,0,0,0,2004,0,
5,1,2005,0,0,0,0,2005,0,
5,1,2006,0,0,0,0,2006,0,
5,1,2007,0,0,0,0,2007,4.242564843,
5,1,2008,0,0,0,0,2008,0,
5,1,2009,0,0,0,0,2009,0,
5,1,2010,0,0,0,0,2010,0,
5,1,2011,1,0,0,50,2011,0,
5,1,2012,3,0,0,239,2012,0,
5,1,2013,0,0,0,0,2013,0,
5,1,2014,2,0,0,0.003,2014,0,
5,1,2015,2,0,0,0.006,2015,0,
5,1,2016,0,0,0,0,2016,0,
5,1,2017,0,0,0,0,2017,0,
5,1,2018,0,0,0,0,2018,0,
5,2,1982,0,0,0,0,1982,0,
5,2,1983,0,0,0,0,1983,0,
5,2,1984,0,0,0,0,1984,0,
5,2,1985,0,0,0,0,1985,0,
5,2,1986,7,8.218659547,0,492.5,1986,519.4367614,63.20212662
5,2,1987,0,0,0,0,1987,0,
5,2,1988,0,0,0,0,1988,0,
5,2,1989,0,0,0,0,1989,1315.529243,
5,2,1990,0,0,0,0,1990,373.8978993,
5,2,1991,0,0,0,0,1991,0,
5,2,1992,0,0,0,0,1992,0,
5,2,1993,0,0,0,0,1993,336.3580731,
5,2,1994,0,0,0,0,1994,2.973307842,
5,2,1995,25,0.073836934,0,2057,1995,5.006438435,67.80398596
5,2,1996,1,163.1620267,0,85,1996,13019.64984,79.79583303
5,2,1997,0,0,0,0,1997,2156.525057,
5,2,1998,3.5,2.538706464,0,165,1998,103.3117684,40.69464898
5,2,1999,0,0,0,0,1999,0.267022442,
5,2,2000,0,0,0,0,2000,15.17747559,
5,2,2001,0,0,0,0,2001,0,
5,2,2002,0,0,0,0,2002,0,
5,2,2003,0,0,0,0,2003,0,
5,2,2004,0,0,0,0,2004,0,
5,2,2005,0,0,0,0,2005,0,
5,2,2006,0,0,0,0,2006,0,
5,2,2007,0,0,0,0,2007,0,
5,2,2008,0,0,0,0,2008,0,
5,2,2009,0,0,0,0,2009,0,
5,2,2010,0,0,0,0,2010,0,
5,2,2011,0,0,0,0,2011,0,
5,2,2012,0,0,0,0,2012,0,
5,2,2013,0,0,0,0,2013,0,
5,2,2014,0,0,0,0,2014,0,
5,2,2015,0,0,0,0,2015,0,
5,2,2016,0,0,0,0,2016,0,
5,2,2017,0,0,0,0,2017,0,
5,2,2018,0,0,0,0,2018,0,
6,1,1982,50,142.2229006,0,452.96,1982,3240.922654,22.78762872
6,1,1983,15,9.400082044,0,230.5,1983,363.7423137,38.69565308
6,1,1984,94,45.69305673,0,610.35,1984,735.3622532,16.09352286
6,1,1985,83,29.44657466,0,1090.01,1985,973.3576734,33.05503898
6,1,1986,847,436.746075,0,9637.75,1986,12020.23051,27.5222405
6,1,1987,116,42.21372379,0,1159.17,1987,1091.215599,25.84978299
6,1,1988,181,68.52318778,0,2320.7,1988,2114.382019,30.85644564
6,1,1989,155.5,42.14345835,0,1474.2,1989,896.7196661,21.27779023
6,1,1990,63,24.22095697,0,520.75,1990,484.5403748,20.00500539
6,1,1991,20,1.35495408,0,103.4,1991,16.99834022,12.54532569
6,1,1992,445,197.0089645,0,4408.3,1992,4270.260498,21.67546288
6,1,1993,431,255.877873,0,3498.55,1993,4392.69089,17.16713852
6,1,1994,239,97.73888019,0,3737.53,1994,3221.983267,32.9652157
6,1,1995,109.5,49.56155654,0,2148.21,1995,1828.711707,36.89778601
6,1,1996,75.5,48.03170857,0,948.3,1996,1167.879841,24.3147678
6,1,1997,114,52.32521838,0,2018,1997,2193.592554,41.92228188
6,1,1998,66,26.32428175,0,993,1998,939.2575208,35.68027154
6,1,1999,11,0,0,108.55,1999,0,
6,1,2000,50,0,0,908,2000,0,
6,1,2001,29,1.028652809,0,353.5,2001,26.30241349,25.56976782
6,1,2002,111,13.39808116,0,1898,2002,492.7034838,36.77418265
6,1,2003,74,6.207406222,0,612,2003,110.6633052,17.82762417
6,1,2004,29,27.19427903,0,335,2004,570.792103,20.98941849
6,1,2005,17,10.2624803,0,260,2005,258.8974748,25.22757339
6,1,2006,29,5.254969733,0,494.5,2006,160.1124517,30.46876762
6,1,2007,36,0,0,753,2007,0,
6,1,2008,21,0,0,457,2008,0,
6,1,2009,12,0,0,197.2,2009,0,
6,1,2010,15,0,0,87,2010,0,
6,1,2011,32,18.30075208,0,473.7,2011,489.4616537,26.74543929
6,1,2012,22,13.0383237,0,218.9,2012,213.4161717,16.36837501
6,1,2013,12,8.080243041,0,60,2013,72.14929803,8.929099987
6,1,2014,9,3.772458981,0,72.505,2014,64.70440742,17.15178555
6,1,2015,11,5.475229523,0,219.7,2015,197.4974163,36.07107527
6,1,2016,10,5.828578723,0,112,2016,122.9876467,21.10079533
6,1,2017,0,0,0,0,2017,0.000801884,
6,1,2018,0,0,0,0,2018,0.013999953,
6,2,1982,0,0,0,0,1982,457.2039213,
6,2,1983,0,0,0,0,1983,0,
6,2,1984,8,4.493356064,0,32.5,1984,55.35050831,12.31830007
6,2,1985,94,35.36143178,0,1067.4,1985,953.1673843,26.95499974
6,2,1986,59,32.23726083,0,961.25,1986,1198.873864,37.18907355
6,2,1987,4,2.642843912,0,76,1987,71.54462722,27.07107556
6,2,1988,53,21.70328934,0,671.2,1988,611.5280781,28.17674633
6,2,1989,4,1.383059735,0,18.8,1989,12.33764982,8.920547328
6,2,1990,0,0,0,0,1990,14.04551231,
6,2,1991,9,0,0,50,1991,0,
6,2,1992,255,0.291985648,0,2556.38,1992,6.330849519,21.68205721
6,2,1993,114,9.551788866,0,647.5,1993,97.38163614,10.19512026
6,2,1994,118,16.02591775,0,1962,1994,526.1452314,32.83089554
6,2,1995,57,0.026864691,0,1125.5,1995,0.899806073,33.49400401
6,2,1996,0,0,0,0,1996,94.87111384,
6,2,1997,12,7.29806299,0,113.5,1997,178.896099,24.51281926
6,2,1998,0,0,0,0,1998,1.313620405,
6,2,1999,0,0,0,0,1999,0,
6,2,2000,0,0,0,0,2000,0,
6,2,2001,0,0,0,0,2001,0,
6,2,2002,0,0,0,0,2002,0,
6,2,2003,0,0,0,0,2003,0,
6,2,2004,1,0.03776208,0,25,2004,1.711013516,45.31036185
6,2,2005,0,0,0,0,2005,0.259601751,
6,2,2006,0,0,0,0,2006,0.47218909,
6,2,2007,0,0,0,0,2007,0,
6,2,2008,0,0,0,0,2008,0,
6,2,2009,0,0,0,0,2009,0,
6,2,2010,0,0,0,0,2010,0,
6,2,2011,0,0,0,0,2011,0,
6,2,2012,0,0,0,0,2012,0.241094192,
6,2,2013,0,0,0,0,2013,0,
6,2,2014,1,0.103897138,0,1.4,2014,0.372851237,3.588657445
6,2,2015,0,0,0,0,2015,0.249728745,
6,2,2016,0,0,0,0,2016,0.046244095,
6,2,2017,0,0,0,0,2017,0,
6,2,2018,0,0,0,0,2018,0,
7,1,1982,0,0,0,0,1982,0,
7,1,1983,0,0,0,0,1983,0,
7,1,1984,10,37.1191815,0,195,1984,744.108667,20.04647293
7,1,1985,0,0,0,0,1985,0,
7,1,1986,10,80.61640555,0,945,1986,7831.746097,97.14829188
7,1,1987,0,0,0,0,1987,0,
7,1,1988,0,0,0,0,1988,0,
7,1,1989,0,0,0,0,1989,450.0173266,
7,1,1990,0,0,0,0,1990,0,
7,1,1991,0,0,0,0,1991,2528.949084,
7,1,1992,0,0,0,0,1992,3454.925335,
7,1,1993,6,0.063913936,0,295,1993,2.525291862,39.51081785
7,1,1994,0,0,0,0,1994,4.32198364,
7,1,1995,0,0,0,0,1995,0,
7,1,1996,1,0,0,100,1996,0,
7,1,1997,0,0,0,0,1997,2447.790734,
7,1,1998,0,0,0,0,1998,4564.970345,
7,1,1999,0,0,0,0,1999,2152.192805,
7,1,2000,2,148.6517425,0,70,2000,3808.15912,25.61799181
7,1,2001,0,0,0,0,2001,734.9523449,
7,1,2002,0,0,0,0,2002,100.7616768,
7,1,2003,0,0,0,0,2003,186.6085101,
7,1,2004,0,0,0,0,2004,0,
7,1,2005,0,0,0,0,2005,0,
7,1,2006,0,0,0,0,2006,0,
7,1,2007,0,0,0,0,2007,0,
7,1,2008,0,0,0,0,2008,0,
7,1,2009,0,0,0,0,2009,0,
7,1,2010,0,0,0,0,2010,0,
7,1,2011,0,0,0,0,2011,0,
7,1,2012,0,0,0,0,2012,0,
7,1,2013,0,0,0,0,2013,0,
7,1,2014,0,0,0,0,2014,0,
7,1,2015,0,0,0,0,2015,0,
7,1,2016,0,0,0,0,2016,0,
7,1,2017,0,0,0,0,2017,0,
7,1,2018,0,0,0,0,2018,0,
7,2,1982,0,0,0,0,1982,0,
7,2,1983,0,0,0,0,1983,0,
7,2,1984,0,0,0,0,1984,0,
7,2,1985,0,0,0,0,1985,0,
7,2,1986,8,64.49312444,0,340,1986,2817.771082,43.69103074
7,2,1987,0,0,0,0,1987,0,
7,2,1988,0,0,0,0,1988,0,
7,2,1989,0,0,0,0,1989,0,
7,2,1990,0,0,0,0,1990,0,
7,2,1991,0,0,0,0,1991,0,
7,2,1992,0,0,0,0,1992,0,
7,2,1993,0,0,0,0,1993,77.90077456,
7,2,1994,0,0,0,0,1994,0,
7,2,1995,0,0,0,0,1995,0,
7,2,1996,0,0,0,0,1996,0.83018204,
7,2,1997,4,5.870961505,0,590,1997,612.7140299,104.3634896
7,2,1998,0,0,0,0,1998,662.9526343,
7,2,1999,0,0,0,0,1999,2262.740706,
7,2,2000,0,0,0,0,2000,562.399752,
7,2,2001,0,0,0,0,2001,235.9189117,
7,2,2002,0,0,0,0,2002,352.1653969,
7,2,2003,0,0,0,0,2003,73.2493093,
7,2,2004,0,0,0,0,2004,0,
7,2,2005,0,0,0,0,2005,0,
7,2,2006,0,0,0,0,2006,0.156775217,
7,2,2007,0,0,0,0,2007,0,
7,2,2008,0,0,0,0,2008,0,
7,2,2009,0,0,0,0,2009,0,
7,2,2010,0,0,0,0,2010,0,
7,2,2011,0,0,0,0,2011,0,
7,2,2012,0,0,0,0,2012,0,
7,2,2013,0,0,0,0,2013,0,
7,2,2014,0,0,0,0,2014,0,
7,2,2015,0,0,0,0,2015,0,
7,2,2016,0,0,0,0,2016,0,
7,2,2017,0,0,0,0,2017,0,
7,2,2018,0,0,0,0,2018,0,
